"","TMIN_OccR1_1","TMIN_OccR1_2","TMIN_OccR2_1","TMIN_OccR1_3","TMIN_OccR1_4","TMIN_OccR1_5","TMIN_OccR1_6","TMIN_OccR1_7","TMIN_OccR2_2","TMIN_OccR2_3","TMIN_OccR2_4","TMIN_OccR2_5","TMIN_OccR2_6","TMIN_OccR3_1","TMIN_OccR3_2","TMIN_OccR3_3","TMIN_OccR3_4","TMIN_OccR3_5","TMIN_OccR3_6","TMIN_OccR3_7","PRCP_OccR1_1_Percip_cm","PRCP_OccR1_2_Percip_cm","PRCP_OccR2_1_Percip_cm","PRCP_OccR1_3_Percip_cm","PRCP_OccR1_4_Percip_cm","PRCP_OccR1_5_Percip_cm","PRCP_OccR1_6_Percip_cm","PRCP_OccR1_7_Percip_cm","PRCP_OccR2_2_Percip_cm","PRCP_OccR2_3_Percip_cm","PRCP_OccR2_4_Percip_cm","PRCP_OccR2_5_Percip_cm","PRCP_OccR2_6_Percip_cm","PRCP_OccR3_1_Percip_cm","PRCP_OccR3_2_Percip_cm","PRCP_OccR3_3_Percip_cm","PRCP_OccR3_4_Percip_cm","PRCP_OccR3_5_Percip_cm","PRCP_OccR3_6_Percip_cm","PRCP_OccR3_7_Percip_cm","AWND_OccR1_1_Wind_kmh","AWND_OccR1_2_Wind_kmh","AWND_OccR2_1_Wind_kmh","AWND_OccR1_3_Wind_kmh","AWND_OccR1_4_Wind_kmh","AWND_OccR1_5_Wind_kmh","AWND_OccR1_6_Wind_kmh","AWND_OccR1_7_Wind_kmh","AWND_OccR2_2_Wind_kmh","AWND_OccR2_3_Wind_kmh","AWND_OccR2_4_Wind_kmh","AWND_OccR2_5_Wind_kmh","AWND_OccR2_6_Wind_kmh","AWND_OccR3_1_Wind_kmh","AWND_OccR3_2_Wind_kmh","AWND_OccR3_3_Wind_kmh","AWND_OccR3_4_Wind_kmh","AWND_OccR3_5_Wind_kmh","AWND_OccR3_6_Wind_kmh","AWND_OccR3_7_Wind_kmh","TMAX_OccR1_1_MaxTemp_c","TMAX_OccR1_2_MaxTemp_c","TMAX_OccR2_1_MaxTemp_c","TMAX_OccR1_3_MaxTemp_c","TMAX_OccR1_4_MaxTemp_c","TMAX_OccR1_5_MaxTemp_c","TMAX_OccR1_6_MaxTemp_c","TMAX_OccR1_7_MaxTemp_c","TMAX_OccR2_2_MaxTemp_c","TMAX_OccR2_3_MaxTemp_c","TMAX_OccR2_4_MaxTemp_c","TMAX_OccR2_5_MaxTemp_c","TMAX_OccR2_6_MaxTemp_c","TMAX_OccR3_1_MaxTemp_c","TMAX_OccR3_2_MaxTemp_c","TMAX_OccR3_3_MaxTemp_c","TMAX_OccR3_4_MaxTemp_c","TMAX_OccR3_5_MaxTemp_c","TMAX_OccR3_6_MaxTemp_c","TMAX_OccR3_7_MaxTemp_c","TMIN_OccR1_1_MaxTemp_c","TMIN_OccR1_2_MaxTemp_c","TMIN_OccR2_1_MaxTemp_c","TMIN_OccR1_3_MaxTemp_c","TMIN_OccR1_4_MaxTemp_c","TMIN_OccR1_5_MaxTemp_c","TMIN_OccR1_6_MaxTemp_c","TMIN_OccR1_7_MaxTemp_c","TMIN_OccR2_2_MaxTemp_c","TMIN_OccR2_3_MaxTemp_c","TMIN_OccR2_4_MaxTemp_c","TMIN_OccR2_5_MaxTemp_c","TMIN_OccR2_6_MaxTemp_c","TMIN_OccR3_1_MaxTemp_c","TMIN_OccR3_2_MaxTemp_c","TMIN_OccR3_3_MaxTemp_c","TMIN_OccR3_4_MaxTemp_c","TMIN_OccR3_5_MaxTemp_c","TMIN_OccR3_6_MaxTemp_c","TMIN_OccR3_7_MaxTemp_c"
"1",48,53.5,48.3333333333333,50,49,44,NA,NA,47,44,47,NA,NA,64,64,NA,NA,NA,NA,NA,0.0169333333333333,3.0734,1.10066666666667,0.0254,2.8448,0,NA,NA,0,0,0,NA,NA,0.0254,3.556,NA,NA,NA,NA,NA,12.2391266666667,13.49951,6.47890666666667,10.981425,17.63464,11.15037,NA,NA,5.76022,11.15037,5.76022,NA,NA,4.31212,7.19223,NA,NA,NA,NA,NA,24.4444444444444,23.8888888888889,23.3333333333333,23.0555555555556,26.1111111111111,16.6666666666667,NA,NA,26.1111111111111,16.6666666666667,26.1111111111111,NA,NA,30,31.1111111111111,NA,NA,NA,NA,NA,8.88888888888889,11.9444444444444,9.07407407407408,10,9.44444444444444,6.66666666666667,NA,NA,8.33333333333333,6.66666666666667,8.33333333333333,NA,NA,17.7777777777778,17.7777777777778,NA,NA,NA,NA,NA
"2",NA,NA,47,40,NA,40,NA,NA,NA,NA,NA,NA,NA,64,64,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,3.556,3.556,NA,NA,NA,NA,NA,NA,NA,5.76022,5.76022,NA,5.76022,NA,NA,NA,NA,NA,NA,NA,7.19223,7.19223,NA,NA,NA,NA,NA,NA,NA,26.1111111111111,17.7777777777778,NA,17.7777777777778,NA,NA,NA,NA,NA,NA,NA,31.1111111111111,31.1111111111111,NA,NA,NA,NA,NA,NA,NA,8.33333333333333,4.44444444444444,NA,4.44444444444444,NA,NA,NA,NA,NA,NA,NA,17.7777777777778,17.7777777777778,NA,NA,NA,NA,NA
"3",NA,45,52.5,NA,NA,40,NA,NA,58,58,NA,58,NA,64,NA,NA,NA,NA,NA,NA,NA,0.8636,0,NA,NA,0,NA,NA,0,0,NA,0,NA,3.556,NA,NA,NA,NA,NA,NA,NA,10.79639,8.101315,NA,NA,5.76022,NA,NA,10.44241,10.44241,NA,10.44241,NA,7.19223,NA,NA,NA,NA,NA,NA,NA,22.7777777777778,27.5,NA,NA,17.7777777777778,NA,NA,28.8888888888889,28.8888888888889,NA,28.8888888888889,NA,31.1111111111111,NA,NA,NA,NA,NA,NA,NA,7.22222222222222,11.3888888888889,NA,NA,4.44444444444444,NA,NA,14.4444444444444,14.4444444444444,NA,14.4444444444444,NA,17.7777777777778,NA,NA,NA,NA,NA,NA
"4",NA,45,58,NA,NA,NA,NA,NA,62.5,62.5,67,NA,67,62,60,60,NA,NA,NA,NA,NA,0.8636,0,NA,NA,NA,NA,NA,0.0381,0.0381,0.0762,NA,0.0762,1.778,0,0,NA,NA,NA,NA,NA,10.79639,10.44241,NA,NA,NA,NA,NA,12.236445,12.236445,14.03048,NA,14.03048,8.278305,9.36438,9.36438,NA,NA,NA,NA,NA,22.7777777777778,28.8888888888889,NA,NA,NA,NA,NA,28.0555555555556,28.0555555555556,27.2222222222222,NA,27.2222222222222,29.1666666666667,27.2222222222222,27.2222222222222,NA,NA,NA,NA,NA,7.22222222222222,14.4444444444444,NA,NA,NA,NA,NA,16.9444444444444,16.9444444444444,19.4444444444444,NA,19.4444444444444,16.6666666666667,15.5555555555556,15.5555555555556,NA,NA,NA,NA
"5",NA,45,55,NA,45,NA,NA,NA,55,61,55,55,NA,NA,58.5,59,62,61,68,NA,NA,0.8636,0,NA,0.8636,NA,NA,NA,0,0.0381,0,0,NA,NA,0,0,0,0,0,NA,NA,10.79639,9.36438,NA,10.79639,NA,NA,NA,9.36438,11.69743,9.36438,9.36438,NA,NA,5.945255,5.945255,8.52233666666667,9.36438,13.6765,NA,NA,22.7777777777778,26.1111111111111,NA,22.7777777777778,NA,NA,NA,26.1111111111111,26.6666666666667,26.1111111111111,26.1111111111111,NA,NA,28.3333333333333,30.5555555555556,30.7407407407407,31.6666666666667,31.1111111111111,NA,NA,7.22222222222222,12.7777777777778,NA,7.22222222222222,NA,NA,NA,12.7777777777778,16.1111111111111,12.7777777777778,12.7777777777778,NA,NA,14.7222222222222,15,16.6666666666667,16.1111111111111,20,NA
"6",NA,NA,NA,53,45,NA,45,NA,NA,NA,55,NA,NA,NA,NA,60,62.5,71.5,NA,75,NA,NA,NA,0.0254,0.8636,NA,0.8636,NA,NA,NA,0,NA,NA,NA,NA,0.635,0,0,NA,0,NA,NA,NA,13.6765,10.79639,NA,10.79639,NA,NA,NA,9.36438,NA,NA,NA,NA,15.83256,14.40055,14.75453,NA,15.83256,NA,NA,NA,20.5555555555556,22.7777777777778,NA,22.7777777777778,NA,NA,NA,26.1111111111111,NA,NA,NA,NA,20,25.8333333333333,31.3888888888889,NA,31.6666666666667,NA,NA,NA,11.6666666666667,7.22222222222222,NA,7.22222222222222,NA,NA,NA,12.7777777777778,NA,NA,NA,NA,15.5555555555556,16.9444444444444,21.9444444444444,NA,23.8888888888889
"7",NA,NA,NA,53,NA,NA,NA,NA,52,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0254,NA,NA,NA,NA,0.127,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6765,NA,NA,NA,NA,6.48427,NA,9.36438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5555555555556,NA,NA,NA,NA,27.7777777777778,NA,26.1111111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6666666666667,NA,NA,NA,NA,11.1111111111111,NA,12.7777777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",NA,NA,52,53,NA,NA,NA,NA,52,NA,52,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.127,0.0254,NA,NA,NA,NA,0.127,NA,0.127,0.127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.48427,13.6765,NA,NA,NA,NA,6.48427,NA,6.48427,6.48427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.7777777777778,20.5555555555556,NA,NA,NA,NA,27.7777777777778,NA,27.7777777777778,27.7777777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1111111111111,11.6666666666667,NA,NA,NA,NA,11.1111111111111,NA,11.1111111111111,11.1111111111111,NA,NA,NA,NA,NA,NA,NA,NA
"9",NA,NA,NA,53,NA,NA,NA,NA,NA,52,52,52,NA,NA,NA,NA,57,NA,NA,NA,NA,NA,NA,0.0254,NA,NA,NA,NA,NA,0.127,0.127,0.127,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,13.6765,NA,NA,NA,NA,NA,6.48427,6.48427,6.48427,NA,NA,NA,NA,15.1246,NA,NA,NA,NA,NA,NA,20.5555555555556,NA,NA,NA,NA,NA,27.7777777777778,27.7777777777778,27.7777777777778,NA,NA,NA,NA,20.5555555555556,NA,NA,NA,NA,NA,NA,11.6666666666667,NA,NA,NA,NA,NA,11.1111111111111,11.1111111111111,11.1111111111111,NA,NA,NA,NA,13.8888888888889,NA,NA,NA
"10",NA,NA,NA,53,NA,NA,NA,NA,NA,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0254,NA,NA,NA,NA,NA,NA,0.127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6765,NA,NA,NA,NA,NA,NA,6.48427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5555555555556,NA,NA,NA,NA,NA,NA,27.7777777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6666666666667,NA,NA,NA,NA,NA,NA,11.1111111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",NA,NA,NA,53,NA,NA,NA,NA,NA,52,52,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0254,NA,NA,NA,NA,NA,0.127,0.127,0.127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6765,NA,NA,NA,NA,NA,6.48427,6.48427,6.48427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5555555555556,NA,NA,NA,NA,NA,27.7777777777778,27.7777777777778,27.7777777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6666666666667,NA,NA,NA,NA,NA,11.1111111111111,11.1111111111111,11.1111111111111,NA,NA,NA,NA,NA,NA,NA,NA
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.48427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.7777777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1111111111111,NA,NA,NA,NA,NA,NA,NA,NA
"13",39,NA,54,53,47,49,NA,NA,52.5,55,56.3333333333333,56,54.6666666666667,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0.0254,2.667,0.0127,NA,NA,0.0635,0.0635,0.1778,0.14224,0.0423333333333333,NA,NA,NA,NA,NA,NA,NA,7.19223,NA,10.44241,13.6765,16.55661,14.57754,NA,NA,14.392505,13.6765,13.1991633333333,12.022448,12.59847,NA,NA,NA,NA,NA,NA,NA,15.5555555555556,NA,22.7777777777778,20.5555555555556,12.2222222222222,17.7777777777778,NA,NA,25.2777777777778,22.5,22.7777777777778,23.3333333333333,22.5925925925926,NA,NA,NA,NA,NA,NA,NA,3.88888888888889,NA,12.2222222222222,11.6666666666667,8.33333333333333,9.44444444444444,NA,NA,11.3888888888889,12.7777777777778,13.5185185185185,13.3333333333333,12.5925925925926,NA,NA,NA,NA,NA,NA,NA
"14",42.5,54,NA,62,NA,NA,NA,NA,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3302,0.381,NA,0.1016,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.07234,11.158415,NA,9.36438,NA,NA,NA,NA,11.15037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.3888888888889,20.5555555555556,NA,23.8888888888889,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.83333333333333,12.2222222222222,NA,16.6666666666667,NA,NA,NA,NA,9.44444444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",NA,NA,NA,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,57,NA,NA,NA,NA,NA,NA,0.1016,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,9.36438,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.1246,NA,NA,15.1246,NA,NA,NA,NA,NA,NA,23.8888888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5555555555556,NA,NA,20.5555555555556,NA,NA,NA,NA,NA,NA,16.6666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.8888888888889,NA,NA,13.8888888888889,NA,NA,NA
